"","ITER","SEXF","AGEGRP","HTWT_COR"
"1",1,0,"[25,36)",0.711961448283552
"2",1,1,"[25,36)",0.688479762423036
"3",1,0,"[36,48)",0.782530102080886
"4",1,1,"[36,48)",0.781684142123796
"5",1,0,"[48,60)",0.818216120868378
"6",1,1,"[48,60)",0.813806948693042
"7",1,0,"[60,72)",0.810926103792955
"8",1,1,"[60,72)",0.792574171803219
"9",1,0,"[72,84)",0.780630127697195
"10",1,1,"[72,84)",0.753749475385752
"11",1,0,"[84,96)",0.669009951982408
"12",1,1,"[84,96)",0.697650256907804
"13",1,0,"[96,108)",0.634707333309273
"14",1,1,"[96,108)",0.675700719379077
"15",1,0,"[108,120)",0.659906403460322
"16",1,1,"[108,120)",0.677588199770749
"17",1,0,"[120,132)",0.68244228424791
"18",1,1,"[120,132)",0.692757046059157
"19",1,0,"[132,144)",0.722384677786077
"20",1,1,"[132,144)",0.640323999689692
"21",1,0,"[144,156)",0.641486523854881
"22",1,1,"[144,156)",0.554206529404274
"23",1,0,"[156,168)",0.573089362254242
"24",1,1,"[156,168)",0.460268925631572
"25",1,0,"[168,180)",0.496905420783373
"26",1,1,"[168,180)",0.423526364523994
"27",1,0,"[180,192)",0.416683795209357
"28",1,1,"[180,192)",0.363520377781553
"29",1,0,"[192,204)",0.397537480904641
"30",1,1,"[192,204)",0.274691993022341
"31",1,0,"[204,216)",0.441792446867502
"32",1,1,"[204,216)",0.238661440052288
"33",1,0,"[216,228)",0.444938051901011
"34",1,1,"[216,228)",0.237300060284469
"35",1,0,"[228,240)",0.39014737690468
"36",1,1,"[228,240)",0.112122727783426
"37",2,0,"[25,36)",0.703835160625104
"38",2,1,"[25,36)",0.679678719526552
"39",2,0,"[36,48)",0.765956869634086
"40",2,1,"[36,48)",0.775089460769027
"41",2,0,"[48,60)",0.823110421706501
"42",2,1,"[48,60)",0.827743451512653
"43",2,0,"[60,72)",0.810794536441545
"44",2,1,"[60,72)",0.792861288650087
"45",2,0,"[72,84)",0.766266160673109
"46",2,1,"[72,84)",0.757299569173378
"47",2,0,"[84,96)",0.710681902175072
"48",2,1,"[84,96)",0.696014917021041
"49",2,0,"[96,108)",0.671484876325135
"50",2,1,"[96,108)",0.674045256147441
"51",2,0,"[108,120)",0.674463842288137
"52",2,1,"[108,120)",0.704023684273887
"53",2,0,"[120,132)",0.689594932725296
"54",2,1,"[120,132)",0.698458105290428
"55",2,0,"[132,144)",0.723032475202407
"56",2,1,"[132,144)",0.622809113158063
"57",2,0,"[144,156)",0.640666205738194
"58",2,1,"[144,156)",0.540046462722645
"59",2,0,"[156,168)",0.568907644715719
"60",2,1,"[156,168)",0.460333609417447
"61",2,0,"[168,180)",0.515119869344877
"62",2,1,"[168,180)",0.443244537536409
"63",2,0,"[180,192)",0.46110473148225
"64",2,1,"[180,192)",0.366317161151235
"65",2,0,"[192,204)",0.436479457416901
"66",2,1,"[192,204)",0.305300923030432
"67",2,0,"[204,216)",0.439132822008203
"68",2,1,"[204,216)",0.264194347837491
"69",2,0,"[216,228)",0.437446690820082
"70",2,1,"[216,228)",0.112168486389964
"71",2,0,"[228,240)",0.374792068405597
"72",2,1,"[228,240)",0.179303832334166
"73",3,0,"[25,36)",0.69082901112875
"74",3,1,"[25,36)",0.676218192940653
"75",3,0,"[36,48)",0.773251503461729
"76",3,1,"[36,48)",0.784168744184891
"77",3,0,"[48,60)",0.814605134474779
"78",3,1,"[48,60)",0.816039111467355
"79",3,0,"[60,72)",0.8169129230162
"80",3,1,"[60,72)",0.783697709863473
"81",3,0,"[72,84)",0.779924074066034
"82",3,1,"[72,84)",0.76440767596018
"83",3,0,"[84,96)",0.752729661361289
"84",3,1,"[84,96)",0.660724239546291
"85",3,0,"[96,108)",0.723616530941696
"86",3,1,"[96,108)",0.682519240313475
"87",3,0,"[108,120)",0.665401115689678
"88",3,1,"[108,120)",0.687960355215072
"89",3,0,"[120,132)",0.716497651483138
"90",3,1,"[120,132)",0.666343463842228
"91",3,0,"[132,144)",0.697468169606022
"92",3,1,"[132,144)",0.605925907515733
"93",3,0,"[144,156)",0.677994478146703
"94",3,1,"[144,156)",0.540594104665927
"95",3,0,"[156,168)",0.59606349089433
"96",3,1,"[156,168)",0.502748690375727
"97",3,0,"[168,180)",0.464354419470272
"98",3,1,"[168,180)",0.519505359738459
"99",3,0,"[180,192)",0.438216170693743
"100",3,1,"[180,192)",0.358243250508867
"101",3,0,"[192,204)",0.431644990194627
"102",3,1,"[192,204)",0.306516410239495
"103",3,0,"[204,216)",0.457813000243524
"104",3,1,"[204,216)",0.252354082008824
"105",3,0,"[216,228)",0.441115718639907
"106",3,1,"[216,228)",0.261091315747271
"107",3,0,"[228,240)",0.36875052429363
"108",3,1,"[228,240)",0.138758417921545
"109",4,0,"[25,36)",0.685110266516881
"110",4,1,"[25,36)",0.696638392056357
"111",4,0,"[36,48)",0.771035196326413
"112",4,1,"[36,48)",0.778537568449781
"113",4,0,"[48,60)",0.810595172208659
"114",4,1,"[48,60)",0.817891998185093
"115",4,0,"[60,72)",0.802859238565056
"116",4,1,"[60,72)",0.788676486343995
"117",4,0,"[72,84)",0.771823347784407
"118",4,1,"[72,84)",0.764966660544163
"119",4,0,"[84,96)",0.725474094246366
"120",4,1,"[84,96)",0.686758454818069
"121",4,0,"[96,108)",0.662935089216097
"122",4,1,"[96,108)",0.648417179192112
"123",4,0,"[108,120)",0.656747494197985
"124",4,1,"[108,120)",0.701354229263189
"125",4,0,"[120,132)",0.704020275399772
"126",4,1,"[120,132)",0.654714864171168
"127",4,0,"[132,144)",0.70883697161169
"128",4,1,"[132,144)",0.617330064545112
"129",4,0,"[144,156)",0.682451719763939
"130",4,1,"[144,156)",0.512847391261405
"131",4,0,"[156,168)",0.614776994418781
"132",4,1,"[156,168)",0.50298046045048
"133",4,0,"[168,180)",0.502641755632129
"134",4,1,"[168,180)",0.438305293211422
"135",4,0,"[180,192)",0.447269648207673
"136",4,1,"[180,192)",0.360934591692984
"137",4,0,"[192,204)",0.444608739268231
"138",4,1,"[192,204)",0.321795823401401
"139",4,0,"[204,216)",0.448411700197502
"140",4,1,"[204,216)",0.23829415709693
"141",4,0,"[216,228)",0.417982448037978
"142",4,1,"[216,228)",0.164918143614022
"143",4,0,"[228,240)",0.357057060010875
"144",4,1,"[228,240)",0.128932937272877
"145",5,0,"[25,36)",0.696233824957879
"146",5,1,"[25,36)",0.678886207710512
"147",5,0,"[36,48)",0.783832913218774
"148",5,1,"[36,48)",0.787072446589357
"149",5,0,"[48,60)",0.830076153582993
"150",5,1,"[48,60)",0.810054675584313
"151",5,0,"[60,72)",0.816808436262596
"152",5,1,"[60,72)",0.790394630978297
"153",5,0,"[72,84)",0.771743056346928
"154",5,1,"[72,84)",0.778942722609776
"155",5,0,"[84,96)",0.719432194628053
"156",5,1,"[84,96)",0.66802455820608
"157",5,0,"[96,108)",0.70264527982529
"158",5,1,"[96,108)",0.647175431815595
"159",5,0,"[108,120)",0.657753621419409
"160",5,1,"[108,120)",0.637494293928629
"161",5,0,"[120,132)",0.700792263324922
"162",5,1,"[120,132)",0.673557845787895
"163",5,0,"[132,144)",0.701597349530488
"164",5,1,"[132,144)",0.646614165854978
"165",5,0,"[144,156)",0.665057503747926
"166",5,1,"[144,156)",0.5522391240681
"167",5,0,"[156,168)",0.558488730922635
"168",5,1,"[156,168)",0.481460498584362
"169",5,0,"[168,180)",0.514971705054213
"170",5,1,"[168,180)",0.422687109657604
"171",5,0,"[180,192)",0.388642348030977
"172",5,1,"[180,192)",0.332596243719146
"173",5,0,"[192,204)",0.416212334945158
"174",5,1,"[192,204)",0.302644618983208
"175",5,0,"[204,216)",0.468428651076104
"176",5,1,"[204,216)",0.234977400451598
"177",5,0,"[216,228)",0.427754800898717
"178",5,1,"[216,228)",0.171284629108492
"179",5,0,"[228,240)",0.377116243788605
"180",5,1,"[228,240)",0.116556298463538
"181",6,0,"[25,36)",0.694654745693504
"182",6,1,"[25,36)",0.687561506878745
"183",6,0,"[36,48)",0.763996605054756
"184",6,1,"[36,48)",0.800688765361199
"185",6,0,"[48,60)",0.813416166724271
"186",6,1,"[48,60)",0.821572859289279
"187",6,0,"[60,72)",0.810375976465271
"188",6,1,"[60,72)",0.78750291460925
"189",6,0,"[72,84)",0.794390648542719
"190",6,1,"[72,84)",0.736226702910138
"191",6,0,"[84,96)",0.704641856984544
"192",6,1,"[84,96)",0.692754892459213
"193",6,0,"[96,108)",0.655216119068884
"194",6,1,"[96,108)",0.617511851568994
"195",6,0,"[108,120)",0.662177655307833
"196",6,1,"[108,120)",0.671315195185384
"197",6,0,"[120,132)",0.677421511633931
"198",6,1,"[120,132)",0.700249913802888
"199",6,0,"[132,144)",0.735410886044475
"200",6,1,"[132,144)",0.64150640292942
"201",6,0,"[144,156)",0.67149764745434
"202",6,1,"[144,156)",0.558870196626699
"203",6,0,"[156,168)",0.61506144021624
"204",6,1,"[156,168)",0.512458543646209
"205",6,0,"[168,180)",0.462862963925276
"206",6,1,"[168,180)",0.44277410122012
"207",6,0,"[180,192)",0.43480216769228
"208",6,1,"[180,192)",0.328467938776754
"209",6,0,"[192,204)",0.489663793099867
"210",6,1,"[192,204)",0.333387440443079
"211",6,0,"[204,216)",0.46889683647156
"212",6,1,"[204,216)",0.251669090296031
"213",6,0,"[216,228)",0.452767566657159
"214",6,1,"[216,228)",0.249692737764907
"215",6,0,"[228,240)",0.378229441960229
"216",6,1,"[228,240)",0.098984702021725
"217",7,0,"[25,36)",0.696883959086965
"218",7,1,"[25,36)",0.680360140075413
"219",7,0,"[36,48)",0.772454010001888
"220",7,1,"[36,48)",0.772258724971667
"221",7,0,"[48,60)",0.81331314862776
"222",7,1,"[48,60)",0.820116863118287
"223",7,0,"[60,72)",0.815076422262675
"224",7,1,"[60,72)",0.792797777530815
"225",7,0,"[72,84)",0.77741984951872
"226",7,1,"[72,84)",0.760812072932171
"227",7,0,"[84,96)",0.727997161476852
"228",7,1,"[84,96)",0.691915577663595
"229",7,0,"[96,108)",0.675153245622588
"230",7,1,"[96,108)",0.692510113780238
"231",7,0,"[108,120)",0.648747583450167
"232",7,1,"[108,120)",0.666030425450474
"233",7,0,"[120,132)",0.701753815184143
"234",7,1,"[120,132)",0.667472347136268
"235",7,0,"[132,144)",0.684324594496416
"236",7,1,"[132,144)",0.658214022692627
"237",7,0,"[144,156)",0.694497373423378
"238",7,1,"[144,156)",0.536838623546018
"239",7,0,"[156,168)",0.603913098548389
"240",7,1,"[156,168)",0.462437952586531
"241",7,0,"[168,180)",0.498134469818891
"242",7,1,"[168,180)",0.393389043237159
"243",7,0,"[180,192)",0.455888543605351
"244",7,1,"[180,192)",0.361588369964572
"245",7,0,"[192,204)",0.451772204740259
"246",7,1,"[192,204)",0.311395391985294
"247",7,0,"[204,216)",0.456591114262188
"248",7,1,"[204,216)",0.194348608472779
"249",7,0,"[216,228)",0.446488046604493
"250",7,1,"[216,228)",0.183857065933082
"251",7,0,"[228,240)",0.357144300592179
"252",7,1,"[228,240)",0.0729904675817299
"253",8,0,"[25,36)",0.718538955795436
"254",8,1,"[25,36)",0.692276973543524
"255",8,0,"[36,48)",0.766437677396835
"256",8,1,"[36,48)",0.786689728147427
"257",8,0,"[48,60)",0.818630384159781
"258",8,1,"[48,60)",0.829912865985321
"259",8,0,"[60,72)",0.824180694947048
"260",8,1,"[60,72)",0.793211548875396
"261",8,0,"[72,84)",0.774174660683922
"262",8,1,"[72,84)",0.769443943387991
"263",8,0,"[84,96)",0.747328571837509
"264",8,1,"[84,96)",0.68112103742134
"265",8,0,"[96,108)",0.672686955622707
"266",8,1,"[96,108)",0.668852729418363
"267",8,0,"[108,120)",0.658483720499595
"268",8,1,"[108,120)",0.678181366730531
"269",8,0,"[120,132)",0.664177216632532
"270",8,1,"[120,132)",0.666195326938611
"271",8,0,"[132,144)",0.712992131092818
"272",8,1,"[132,144)",0.648380722652708
"273",8,0,"[144,156)",0.694398435785908
"274",8,1,"[144,156)",0.560499103153598
"275",8,0,"[156,168)",0.569198819342185
"276",8,1,"[156,168)",0.49756951324955
"277",8,0,"[168,180)",0.477214608756837
"278",8,1,"[168,180)",0.478053874217465
"279",8,0,"[180,192)",0.459434433482638
"280",8,1,"[180,192)",0.399244985068463
"281",8,0,"[192,204)",0.454084855593713
"282",8,1,"[192,204)",0.34889295242398
"283",8,0,"[204,216)",0.453082687256531
"284",8,1,"[204,216)",0.269358086691963
"285",8,0,"[216,228)",0.478582093813188
"286",8,1,"[216,228)",0.200597867114057
"287",8,0,"[228,240)",0.362349627014978
"288",8,1,"[228,240)",0.0770881111324175
"289",9,0,"[25,36)",0.702561757793258
"290",9,1,"[25,36)",0.687458719260779
"291",9,0,"[36,48)",0.770117720674696
"292",9,1,"[36,48)",0.785434347566601
"293",9,0,"[48,60)",0.824840866784476
"294",9,1,"[48,60)",0.828139823901599
"295",9,0,"[60,72)",0.820207242620083
"296",9,1,"[60,72)",0.782465292173255
"297",9,0,"[72,84)",0.781403623392248
"298",9,1,"[72,84)",0.738559899844163
"299",9,0,"[84,96)",0.731177841064304
"300",9,1,"[84,96)",0.668657062478427
"301",9,0,"[96,108)",0.672017444856106
"302",9,1,"[96,108)",0.653123616905309
"303",9,0,"[108,120)",0.676078655262702
"304",9,1,"[108,120)",0.73173305992293
"305",9,0,"[120,132)",0.699754006050443
"306",9,1,"[120,132)",0.675560656359061
"307",9,0,"[132,144)",0.710309188348233
"308",9,1,"[132,144)",0.609722886924801
"309",9,0,"[144,156)",0.660802110746392
"310",9,1,"[144,156)",0.525515560598697
"311",9,0,"[156,168)",0.587368122254681
"312",9,1,"[156,168)",0.433591200076227
"313",9,0,"[168,180)",0.500152371253225
"314",9,1,"[168,180)",0.388877027193742
"315",9,0,"[180,192)",0.453211261157104
"316",9,1,"[180,192)",0.44311531926341
"317",9,0,"[192,204)",0.44345188366367
"318",9,1,"[192,204)",0.268435671137519
"319",9,0,"[204,216)",0.468826501159508
"320",9,1,"[204,216)",0.245324897524352
"321",9,0,"[216,228)",0.378039682671321
"322",9,1,"[216,228)",0.182147780161401
"323",9,0,"[228,240)",0.357460079962884
"324",9,1,"[228,240)",0.0657835572378445
"325",10,0,"[25,36)",0.694239718813916
"326",10,1,"[25,36)",0.701571986765136
"327",10,0,"[36,48)",0.764250779419673
"328",10,1,"[36,48)",0.763504002064236
"329",10,0,"[48,60)",0.816567541505408
"330",10,1,"[48,60)",0.818222772386793
"331",10,0,"[60,72)",0.808088551197901
"332",10,1,"[60,72)",0.793959400084719
"333",10,0,"[72,84)",0.797897755785571
"334",10,1,"[72,84)",0.748763414013718
"335",10,0,"[84,96)",0.743991253750992
"336",10,1,"[84,96)",0.671565020743242
"337",10,0,"[96,108)",0.684184944607546
"338",10,1,"[96,108)",0.653337048703175
"339",10,0,"[108,120)",0.660732087954761
"340",10,1,"[108,120)",0.667383546518292
"341",10,0,"[120,132)",0.669743920816839
"342",10,1,"[120,132)",0.66919481141176
"343",10,0,"[132,144)",0.718644660514442
"344",10,1,"[132,144)",0.642125984750366
"345",10,0,"[144,156)",0.660905975681316
"346",10,1,"[144,156)",0.552512117170035
"347",10,0,"[156,168)",0.571798137430585
"348",10,1,"[156,168)",0.501514249263957
"349",10,0,"[168,180)",0.503312804246065
"350",10,1,"[168,180)",0.369212101817263
"351",10,0,"[180,192)",0.456782781007964
"352",10,1,"[180,192)",0.360183143654423
"353",10,0,"[192,204)",0.443026209848481
"354",10,1,"[192,204)",0.290904764998932
"355",10,0,"[204,216)",0.4347696019084
"356",10,1,"[204,216)",0.300966542924613
"357",10,0,"[216,228)",0.377175187021106
"358",10,1,"[216,228)",0.237844646640481
"359",10,0,"[228,240)",0.388400494789303
"360",10,1,"[228,240)",0.132634376406463
