"CHART","VAR","SEXF","HTCMGRP","L","M","S","P3","P5","P10","P25","P50","P75","P90","P95","P97"
"CDC","HTWT",1,"[87,88)",-0.973732843,12.23934838,0.078059544,10.66996042,10.84467191,11.12501362,11.62677789,12.23934838,12.91906338,13.59778826,14.03869722,14.3404656
"CDC","HTWT",1,"[88,89)",-1.050238631,12.46281861,0.078102898,10.87145032,11.04789724,11.33138025,11.83990685,12.46281861,13.15685175,13.85303006,14.3070456,14.61861423
"CDC","HTWT",1,"[89,90)",-1.141750538,12.68763627,0.078234935,11.07415394,11.25218061,11.53863663,12.05389519,12.68763627,13.39729953,14.1131669,14.5822978,14.90531723
"CDC","HTWT",1,"[90,91)",-1.246935039,12.9141268,0.078453576,11.27825609,11.45773296,11.74702786,12.26903094,12.9141268,13.64078954,14.37870706,14.86511095,15.20137719
"CDC","HTWT",1,"[91,92)",-1.363881842,13.1426393,0.078755652,11.48393116,11.66476403,11.95681,12.48562589,13.1426393,13.88771008,14.65013514,15.1561012,15.50754879
"CDC","HTWT",1,"[92,93)",-1.490235591,13.37354263,0.079137144,11.69134669,11.87348344,12.16824818,12.70401141,13.37354263,14.13845236,14.92790917,15.45583919,15.82453284
"CDC","HTWT",1,"[93,94)",-1.623204367,13.60723197,0.079593737,11.9006578,12.08409573,12.38161332,12.92453941,13.60723197,14.39341959,15.21246325,15.76484189,16.1529576
"CDC","HTWT",1,"[94,95)",-1.759750536,13.84412275,0.080121122,12.11201227,12.29680209,12.5971797,13.14757603,13.84412275,14.65302443,15.5042068,16.08356951,16.49337198
"CDC","HTWT",1,"[95,96)",-1.896722704,14.08464853,0.080715361,12.32555163,12.51179974,12.81522219,13.37349756,14.08464853,14.91769089,15.80352641,16.41242128,16.84623319
"CDC","HTWT",1,"[96,97)",-2.031079769,14.32925018,0.081372938,12.54141939,12.72928607,13.03601505,13.60268237,14.32925018,15.1878468,16.11078394,16.75173457,17.21190355
"CDC","HTWT",1,"[97,98)",-2.159985258,14.57837334,0.082090922,12.75976132,12.9494582,13.25983009,13.83550775,14.57837334,15.4639243,16.42631821,17.10178143,17.59063809
"CDC","HTWT",1,"[98,99)",-2.280992946,14.8324557,0.082866693,12.98073439,13.17251854,13.48693728,14.07234276,14.8324557,15.74634796,16.7504403,17.46276845,17.9825849
"CDC","HTWT",1,"[99,100)",-2.392125361,15.09192012,0.083697706,13.20451042,13.39867734,13.71760521,14.31354493,15.09192012,16.03552754,17.08342993,17.83483458,18.38778042
"CDC","HTWT",1,"[100,101)",-2.491985117,15.35716167,0.08458092,13.43128538,13.62815947,13.95210374,14.55945515,15.35716167,16.33184172,17.42552542,18.21805007,18.80615497
"CDC","HTWT",1,"[101,102)",-2.579688446,15.62854849,0.085512655,13.66127661,13.86120318,14.19070443,14.81039951,15.62854849,16.63563645,17.77692011,18.61241094,19.23752318
"CDC","HTWT",1,"[102,103)",-2.654922113,15.90640903,0.086487929,13.89473275,14.09806774,14.43368432,15.06668553,15.90640903,16.94720609,18.13774777,19.01783635,19.68159413
"CDC","HTWT",1,"[103,104)",-2.717782155,16.19103966,0.087500575,14.13192569,14.33902847,14.68132531,15.32860703,16.19103966,17.2667985,18.50808075,19.43416015,20.13795636
"CDC","HTWT_GT2YR",0,"[77,77]",-0.999294215,10.27440527,0.077115837,8.972918744,9.11781325,9.350303042,9.766407722,10.27440527,10.83812738,11.4011129,11.7668991,12.01728627
"CDC","HTWT_GT2YR",0,"(77,78)",-0.979897716,10.38901871,0.076995353,9.073267731,9.219922075,9.455148545,9.875875665,10.38901871,10.95778248,11.52507288,11.8932524,12.14509038
"CDC","HTWT_GT2YR",0,"[78,79)",-0.943555181,10.61724901,0.076769511,9.27309208,9.423242003,9.663907823,10.09383533,10.61724901,11.19612673,11.77212488,12.14519668,12.40002986
"CDC","HTWT_GT2YR",0,"[79,80)",-0.91080778,10.84432907,0.076564374,9.47192154,9.625531353,9.871587899,10.31065794,10.84432907,11.43339148,12.01827111,12.39640999,12.65438854
"CDC","HTWT_GT2YR",0,"[80,81)",-0.882026316,11.07048885,0.076380766,9.669970612,9.827000834,10.07839639,10.52655452,11.07048885,11.66984493,12.26383357,12.6472562,12.90856157
"CDC","HTWT_GT2YR",0,"[81,82)",-0.857561667,11.29597453,0.076219662,9.867465098,10.02787289,10.28455342,10.7417502,11.29597453,11.90577397,12.50915553,12.89812222,13.16296835
"CDC","HTWT_GT2YR",0,"[82,83)",-0.837750377,11.52104655,0.07608215,10.06464125,10.22838074,10.49029047,10.95648264,11.52104655,12.14148209,12.75459958,13.14941636,13.41805131
"CDC","HTWT_GT2YR",0,"[83,84)",-0.822919198,11.74597768,0.075969382,10.26174496,10.4287674,10.69584915,11.17100044,11.74597768,12.37728721,13.00054571,13.40156684,13.6742748
"CDC","HTWT_GT2YR",0,"[84,85)",-0.813388595,11.97105103,0.075882537,10.45903091,10.62928475,10.90148006,11.38556161,11.97105103,12.61351947,13.24738933,13.6550202,13.93212398
"CDC","HTWT_GT2YR",0,"[85,86)",-0.809475279,12.19655799,0.075822785,10.65676178,10.83019257,11.10744159,11.60043192,12.19655799,12.85051907,13.49553926,13.91023979,14.19210372
"CDC","HTWT_GT2YR",0,"[86,87)",-0.811493792,12.4227963,0.075791244,10.85520745,11.03175764,11.31399881,11.81588337,12.4227963,13.08863398,13.74541572,14.1677042,14.45473759
"CDC","HTWT_GT2YR",0,"[87,88)",-0.8197572,12.65006791,0.075788944,11.0546442,11.2342528,11.52142229,12.03219261,12.65006791,13.32821763,13.99744832,14.42790576,14.72056689
"CDC","HTWT_GT2YR",0,"[88,89)",-0.834576932,12.87867701,0.07581679,11.25535391,11.43795604,11.729987,12.24963938,12.87867701,13.56962661,14.25207386,14.691349,14.99014975
"CDC","HTWT_GT2YR",0,"[89,90)",-0.856261805,13.10892794,0.075875517,11.45762324,11.64314963,11.93997121,12.46850502,13.10892794,13.81321822,14.50973427,14.95854908,15.26406025
"CDC","HTWT_GT2YR",0,"[90,91)",-0.885116299,13.34112314,0.075965652,11.66174286,11.85011921,12.15165548,12.68907093,13.34112314,14.05934806,14.77087425,15.23003025,15.54288768
"CDC","HTWT_GT2YR",0,"[91,92)",-0.921432943,13.5755615,0.076087468,11.86800626,12.05915274,12.36532155,12.91161745,13.5755615,14.30836781,15.03593913,15.50632408,15.82723547
"CDC","HTWT_GT2YR",0,"[92,93)",-0.965501267,13.81253552,0.076240931,12.07670968,12.27054003,12.58125142,13.13642188,13.81253552,14.56062192,15.30537214,15.78796821,16.11772149
"CDC","HTWT_GT2YR",0,"[93,94)",-1.017588552,14.05233041,0.076425662,12.28815023,12.48457136,12.7997264,13.36375794,14.05233041,14.81644595,15.57961215,16.07550416,16.41497639
"CDC","HTWT_GT2YR",0,"[94,95)",-1.077941994,14.29522185,0.07664088,12.50262539,12.70153676,13.02102616,13.59389429,14.29522185,15.07616355,15.85909086,16.36947582,16.71964365
"CDC","HTWT_GT2YR",0,"[95,96)",-1.146773671,14.54147499,0.076885365,12.72043131,12.92172471,13.24542786,13.82709389,14.54147499,15.3400845,16.14423022,16.6704272,17.03237842
"CDC","HTWT_GT2YR",0,"[96,97)",-1.224269596,14.79134177,0.07715739,12.94186266,13.14542179,13.47320539,14.06361249,14.79134177,15.60850108,16.435439,16.97890086,17.35384839
"CDC","HTWT_GT2YR",0,"[97,98)",-1.310558831,15.04506152,0.077454707,13.16720979,13.37291056,13.70462839,14.30369892,15.04506152,15.88168735,16.73311035,17.29543503,17.6847315
"CDC","HTWT_GT2YR",0,"[98,99)",-1.405713355,15.30285949,0.077774507,13.39675772,13.60446875,13.9399615,14.54759427,15.30285949,16.15989645,17.03761835,17.62056129,18.02571601
"CDC","HTWT_GT2YR",0,"[99,100)",-1.509717075,15.56494815,0.078113436,13.6307828,13.84036679,14.17946326,14.79553258,15.56494815,16.4433606,17.34931547,17.95480122,18.3774979
"CDC","HTWT_GT2YR",0,"[100,101)",-1.622491233,15.83152429,0.078467542,13.86955335,14.08086791,14.42338546,15.04773906,15.83152429,16.73228676,17.66852815,18.29866436,18.74078304
"CDC","HTWT_GT2YR",0,"[101,102)",-1.743825743,16.10277448,0.078832409,14.11332298,14.3262235,14.6719715,15.30443284,16.10277448,17.02686105,17.99555569,18.65264302,19.11628039
"CDC","HTWT_GT2YR",0,"[102,103)",-1.873365511,16.37887678,0.079203258,14.3623275,14.57667057,14.92545486,15.56582724,16.37887678,17.32724961,18.33066799,19.01720839,19.5046992
"CDC","HTWT_GT2YR",0,"[103,104)",-2.010641647,16.65999867,0.079574978,14.61678517,14.83243136,15.18405792,15.83212792,16.65999867,17.63359604,18.67410169,19.39280771,19.90675015
"CDC","HTWT_GT2YR",0,"[104,105)",-2.154957918,16.94630912,0.079942558,14.8768847,15.09370466,15.44798851,16.10353776,16.94630912,17.94603443,19.02606388,19.77985667,20.32312999
"CDC","HTWT_GT2YR",0,"[105,106)",-2.305458316,17.23797444,0.08030117,15.14278742,15.36066627,15.71743814,16.38025293,17.23797444,18.26468632,19.38672911,20.1787374,20.75452347
"CDC","HTWT_GT2YR",0,"[106,107)",-2.461019713,17.53517134,0.080646757,15.41461403,15.63345894,15.99257708,16.66246685,17.53517134,18.58967772,19.75624737,20.58979116,21.20158343
"CDC","HTWT_GT2YR",0,"[107,108)",-2.62033059,17.83808212,0.080976208,15.69244676,15.91219242,16.27355169,16.95036489,17.83808212,18.92113785,20.13474455,21.01331726,21.66492986
"CDC","HTWT_GT2YR",0,"[108,109)",-2.781787762,18.14690821,0.0812881,15.97631447,16.19693164,16.56047764,17.24412681,18.14690821,19.25922069,20.52233698,21.44956767,22.14512329
"CDC","HTWT_GT2YR",0,"[109,110)",-2.943638944,18.46185811,0.081582687,16.26619982,16.48769998,16.85343765,17.54391749,18.46185811,19.60409781,20.91913269,21.89875002,22.64266738
"CDC","HTWT_GT2YR",0,"[110,111)",-3.103888502,18.78315936,0.081862656,16.56202375,16.78446659,17.15247356,17.84988762,18.78315936,19.95598136,21.32525216,22.36102622,23.15797665
"CDC","HTWT_GT2YR",0,"[111,112)",-3.260482798,19.11103983,0.082132791,16.86365693,17.08715301,17.4575854,18.16216193,19.11103983,20.31510927,21.74082861,22.83652027,23.69138309
"CDC","HTWT_GT2YR",0,"[112,113)",-3.411305599,19.44572803,0.082400213,17.17091316,17.39562697,17.76872619,18.48083577,19.44572803,20.68175356,22.16602327,23.32532325,24.24311525
"CDC","HTWT_GT2YR",0,"[113,114)",-3.554288672,19.78744004,0.082674023,17.48355487,17.70970539,18.08580073,18.80596716,19.78744004,21.05620975,22.60102871,23.82750255,24.81329664
"CDC","HTWT_GT2YR",0,"[114,115)",-3.687600863,20.13635563,0.082964333,17.80130995,18.02916633,18.40866976,19.13756712,20.13635563,21.43876754,23.04605609,24.34311131,25.40196582
"CDC","HTWT_GT2YR",0,"[115,116)",-3.809599339,20.49262111,0.083282267,18.12386353,18.35374284,18.73714656,19.47560008,20.49262111,21.8297156,23.50134403,24.87219375,26.00905839
"CDC","HTWT_GT2YR",0,"[116,117)",-3.919005213,20.85632542,0.083638758,18.45087764,18.68313795,19.0710044,19.81997697,20.85632542,22.22930525,23.96713325,25.41479043,26.63443908
"CDC","HTWT_GT2YR",0,"[117,118)",-4.014882272,21.2274989,0.084044246,18.78199002,19.01702441,19.40997727,20.17055644,21.2274989,22.63774393,24.44365939,25.97093854,27.27790257
"CDC","HTWT_GT2YR",0,"[118,119)",-4.096683061,21.60610366,0.084508001,19.11682286,19.35505216,19.75376486,20.52714418,21.60610366,23.05517462,24.93113135,26.54066898,27.93919453
"CDC","HTWT_GT2YR",0,"[119,120)",-4.164160421,21.9920407,0.085038256,19.45497491,19.69684281,20.1020308,20.88949663,21.9920407,23.48168087,25.42972912,27.12400191,28.61800412
"CDC","HTWT_GT2YR",0,"[120,121)",-4.217425718,22.3851382,0.085641503,19.79603451,20.0420005,20.45440956,21.25732015,22.3851382,23.91726195,25.93957405,27.72093757,29.31399641
"CDC","HTWT_GT2YR",0,"[121,122)",-4.256802224,22.78516628,0.086323118,20.13956381,20.3900999,20.81050076,21.63027567,22.78516628,24.36185175,26.46073804,28.33145034,30.02679082
"CDC","HTWT_GT2YR",1,"[77,77]",-0.957840869,10.08653219,0.081713853,8.739261615,8.888586869,9.128540802,9.55907995,10.08653219,10.674144,11.26334412,11.64739801,11.91084201
"CDC","HTWT_GT2YR",1,"(77,78)",-0.935908436,10.19868351,0.081394448,8.839167516,8.990097375,9.232504092,9.667046213,10.19868351,10.78999185,11.38184191,11.76703846,12.03099456
"CDC","HTWT_GT2YR",1,"[78,79)",-0.89621042,10.42217324,0.080780644,9.038517201,9.192590101,9.439808634,9.882231734,10.42217324,11.02093382,11.61830668,12.00603364,12.27123186
"CDC","HTWT_GT2YR",1,"[79,80)",-0.863423474,10.64473659,0.080208403,9.23736905,9.39448496,9.646379965,10.09652511,10.64473659,11.25114165,11.85449919,12.24521487,12.51204563
"CDC","HTWT_GT2YR",1,"[80,81)",-0.839250279,10.86657146,0.079687207,9.43587839,9.595921376,9.852343066,10.31005891,10.86657146,11.4809532,12.09096109,12.48528658,12.75426396
"CDC","HTWT_GT2YR",1,"[81,82)",-0.825395013,11.08788714,0.079225952,9.634213141,9.797050683,10.05783406,10.52297639,11.08788714,11.71072003,12.32825177,12.72697467,12.99873959
"CDC","HTWT_GT2YR",1,"[82,83)",-0.823487667,11.30890397,0.078832728,9.832552217,9.998035565,10.26300074,10.73543239,11.30890397,11.94080449,12.56694308,12.97102053,13.24634405
"CDC","HTWT_GT2YR",1,"[83,84)",-0.834997067,11.52985331,0.078514592,10.03108351,10.19904933,10.46800322,10.94759478,11.52985331,12.17157684,12.80761383,13.21817476,13.49796154
"CDC","HTWT_GT2YR",1,"[84,85)",-0.861125495,11.75097872,0.078277372,10.23000087,10.40027462,10.67301464,11.15964652,11.75097872,12.40341329,13.05084457,13.46919053,13.75448195
"CDC","HTWT_GT2YR",1,"[85,86)",-0.90275588,11.97253416,0.078125431,10.42950375,10.60190372,10.87822198,11.37178607,11.97253416,12.63669132,13.29721122,13.72481792,14.01679695
"CDC","HTWT_GT2YR",1,"[86,87)",-0.960308955,12.19478883,0.078061602,10.62979128,10.80413535,11.08382637,11.5842315,12.19478883,12.87179128,13.54728098,13.98579574,14.28578915
"CDC","HTWT_GT2YR",1,"[87,88)",-1.033704489,12.41802682,0.078087089,10.83106129,11.00717426,11.29004337,11.79722112,12.41802682,13.10909353,13.80160677,14.25284528,14.56232653
"CDC","HTWT_GT2YR",1,"[88,89)",-1.122303405,12.64254963,0.078201515,11.03350713,11.21122918,11.49710258,12.01101528,12.64254963,13.34897889,14.06072319,14.52666298,14.84725316
"CDC","HTWT_GT2YR",1,"[89,90)",-1.224887418,12.86867851,0.07840306,11.23731521,11.41651085,11.70524667,12.22589739,12.86867851,13.59182967,14.32514317,14.80791321,15.14137958
"CDC","HTWT_GT2YR",1,"[90,91)",-1.339655646,13.09675786,0.078688751,11.44266196,11.62322932,11.91472966,12.44217465,13.09675786,13.83803305,14.59535621,15.0972208,15.44547079
"CDC","HTWT_GT2YR",1,"[91,92)",-1.464342037,13.32715202,0.079054697,11.64971679,11.83159463,12.12581512,12.66017439,13.32715202,14.08797892,14.87182549,15.39516617,15.76023982
"CDC","HTWT_GT2YR",1,"[92,93)",-1.596224732,13.56025156,0.079496621,11.85863674,12.04181213,12.33877299,12.88024501,13.56025156,14.34206849,15.15499004,15.70227723,16.0863298
"CDC","HTWT_GT2YR",1,"[93,94)",-1.732305592,13.79646793,0.080010179,12.06957102,12.25408376,12.55387711,13.10275007,13.79646793,14.6007123,15.44526407,16.01902591,16.42430655
"CDC","HTWT_GT2YR",1,"[94,95)",-1.869440665,14.03623165,0.080591346,12.28266198,12.46860734,12.77140239,13.32806438,14.03623165,14.86433237,15.74303877,16.34582383,16.77464616
"CDC","HTWT_GT2YR",1,"[95,96)",-2.004558693,14.27998232,0.081236502,12.49805271,12.68558031,12.99162337,13.55656614,14.27998232,15.13335566,16.04868075,16.68302101,17.13773099
"CDC","HTWT_GT2YR",1,"[96,97)",-2.134764169,14.5281658,0.08194262,12.71588767,12.9051993,13.21481233,13.78863356,14.5281658,15.40821452,16.36253385,17.0309025,17.51383737
"CDC","HTWT_GT2YR",1,"[97,98)",-2.257524917,14.78122196,0.082707038,12.93632124,13.12766544,13.44123956,14.02463766,14.78122196,15.68933564,16.68491497,17.38968816,17.90313512
"CDC","HTWT_GT2YR",1,"[98,99)",-2.370762249,15.03957746,0.083527227,13.15952176,13.35318702,13.67117381,14.2649386,15.03957746,15.97713269,17.01611063,17.75953058,18.30568297
"CDC","HTWT_GT2YR",1,"[99,100)",-2.472965302,15.30363303,0.084400264,13.38568043,13.58198599,13.9048846,14.50988056,15.30363303,16.2719909,17.35636782,18.14051413,18.72143304
"CDC","HTWT_GT2YR",1,"[100,101)",-2.563140425,15.5737634,0.085322654,13.61500935,13.81429721,14.14264285,14.759793,15.5737634,16.57426445,17.70589007,18.5326498,19.15022213
"CDC","HTWT_GT2YR",1,"[101,102)",-2.640873937,15.8503043,0.086289668,13.84775164,14.05037619,14.38472456,15.01498669,15.8503043,16.88425753,18.06482316,18.93587281,19.59178174
"CDC","HTWT_GT2YR",1,"[102,103)",-2.706178899,16.1335593,0.087295416,14.08417388,14.29049454,14.63141037,15.27575841,16.1335593,17.20222861,18.4332529,19.35003441,20.04572382
"CDC","HTWT_GT2YR",1,"[103,104)",-2.759500412,16.42379037,0.088332358,14.32457385,14.53494603,14.88298893,15.54238872,16.42379037,17.52837462,18.8111906,19.77489735,20.51154925
"CDC","HTWT_GT2YR",1,"[104,105)",-2.801578893,16.72122308,0.089391426,14.56927503,14.78404331,15.13975644,15.8151455,16.72122308,17.86283343,19.1985691,20.21012731,20.98863696
"CDC","HTWT_GT2YR",1,"[105,106)",-2.833376069,17.02604617,0.090461996,14.81862634,15.03811803,15.40201748,16.09428485,17.02604617,18.20567994,19.5952351,20.65528582,21.47624048
"CDC","HTWT_GT2YR",1,"[106,107)",-2.855987198,17.33841369,0.09153201,15.07299942,15.29751915,15.67008464,16.38005272,17.33841369,18.55692603,20.00094429,21.10982248,21.97348019
"CDC","HTWT_GT2YR",1,"[107,108)",-2.870584724,17.65844486,0.092588053,15.33278813,15.56261274,15.94427872,16.67268526,17.65844486,18.91651802,20.41535516,21.57306793,22.47933846
"CDC","HTWT_GT2YR",1,"[108,109)",-2.878341197,17.98622785,0.093615622,15.59840399,15.83377861,16.2249273,16.97241047,17.98622785,19.28434006,20.83802746,22.04422649,22.99264818
"CDC","HTWT_GT2YR",1,"[109,110)",-2.880404823,18.32181829,0.094599184,15.87027673,16.11141079,16.5123649,17.27944769,18.32181829,19.66021061,21.2684158,22.5223689,23.51208703
"CDC","HTWT_GT2YR",1,"[110,111)",-2.877853767,18.66524194,0.095522442,16.14885045,16.39591448,16.80693136,17.5940083,18.66524194,20.04388538,21.7058694,23.00642737,24.03616881
"CDC","HTWT_GT2YR",1,"[111,112)",-2.871676584,19.01649457,0.096368448,16.43458256,16.6877053,17.10897135,17.91629559,19.01649457,20.43505617,22.14962753,23.49518765,24.56323314
"CDC","HTWT_GT2YR",1,"[112,113)",-2.86277466,19.37553957,0.097119646,16.72794483,16.98720984,17.41883434,18.24650364,19.37553957,20.8333469,22.59881442,23.98728419,25.09144275
